,index,code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag,geometry
392,542,E09000033,westminster,2009-12-01,36765.0,,55752,24,216980.0,640000.0,2203.0,115047.0,1,POINT (51.5004439 -0.1265398)
393,549,E12000007,london,2009-12-01,33700.0,,46765,32,7942594.0,4739000.0,159471.0,3308013.0,0,POINT (51.5073359 -0.12765)
394,552,E13000001,inner london,2009-12-01,37252.0,,54227,,3134393.0,,32796.0,1379345.0,0,POINT (51.5128303 -0.1100526)
395,553,E13000002,outer london,2009-12-01,29085.0,,34297,,4808201.0,,126676.0,1928668.0,0,POINT (51.526393049999996 -0.1611472164119675)
396,561,E09000001,city of london,2010-12-01,52271.0,,81938,39,7338.0,388000.0,315.0,5459.0,1,POINT (51.5156177 -0.0919983)
397,562,E09000002,barking and dagenham,2010-12-01,28527.0,,32996,28,182838.0,51000.0,3780.0,70946.0,1,POINT (51.5540907 0.1504888880103942)
398,563,E09000003,barnet,2010-12-01,30000.0,,34077,33,351438.0,141000.0,8675.0,138616.0,1,POINT (51.65309 -0.2002261)
399,564,E09000004,bexley,2010-12-01,27738.0,,30821,51,230711.0,77000.0,6429.0,94798.0,1,POINT (39.9692378 -82.936864)
400,565,E09000005,brent,2010-12-01,25997.0,,29353,33,304785.0,114000.0,4323.0,111414.0,1,POINT (32.9373463 -87.1647184)
401,566,E09000006,bromley,2010-12-01,27712.0,,32841,44,308560.0,120000.0,15013.0,134298.0,1,POINT (51.36685695 0.0617090760908168)
402,567,E09000007,camden,2010-12-01,36527.0,,45461,32,214725.0,307000.0,2179.0,99139.0,1,POINT (39.9448402 -75.1198911)
403,568,E09000008,croydon,2010-12-01,28586.0,,33117,34,357951.0,138000.0,8650.0,147249.0,1,POINT (51.3713049 -0.101957)
404,569,E09000009,ealing,2010-12-01,28732.0,,33845,40,334073.0,128000.0,5554.0,126901.0,1,POINT (51.5126553 -0.3051952)
405,570,E09000010,enfield,2010-12-01,26967.0,,32009,32,307648.0,112000.0,8220.0,121243.0,1,POINT (51.6520851 -0.0810175)
406,571,E09000011,greenwich,2010-12-01,31821.0,,34526,37,249171.0,82000.0,5044.0,102651.0,1,POINT (51.4820845 -0.0045417)
407,572,E09000012,hackney,2010-12-01,35149.0,,44663,25,241739.0,101000.0,1905.0,101657.0,1,POINT (51.5432402 -0.0493621)
408,573,E09000013,hammersmith and fulham,2010-12-01,35033.0,,42271,28,180842.0,139000.0,1715.0,81902.0,1,POINT (51.498314199999996 -0.2278781835822244)
409,574,E09000014,haringey,2010-12-01,29597.0,,32517,28,252742.0,72000.0,2960.0,103430.0,1,POINT (51.587929849999995 -0.1054177129799201)
410,575,E09000015,harrow,2010-12-01,27921.0,,32746,50,237451.0,78000.0,5046.0,85994.0,1,POINT (51.596827149999996 -0.3373046180437286)
411,576,E09000016,havering,2010-12-01,28235.0,,32068,31,236234.0,82000.0,11446.0,98805.0,1,POINT (51.54437325 -0.1443138000000002)
412,577,E09000017,hillingdon,2010-12-01,31586.0,,38406,43,269465.0,192000.0,11570.0,103508.0,1,POINT (51.542519299999995 -0.4483349311794966)
413,578,E09000018,hounslow,2010-12-01,31307.0,,41634,35,249236.0,143000.0,5659.0,95893.0,1,POINT (51.4686132 -0.3613471)
414,579,E09000019,islington,2010-12-01,34551.0,,49859,30,200129.0,197000.0,1486.0,96301.0,1,POINT (51.5384287 -0.0999051)
415,580,E09000020,kensington and chelsea,2010-12-01,30196.0,,36450,32,160463.0,129000.0,1238.0,84756.0,1,POINT (51.50379515 -0.200789383231796)
416,581,E09000021,kingston upon thames,2010-12-01,28240.0,,33688,47,158648.0,85000.0,3726.0,65086.0,1,POINT (51.4096275 -0.3062621)
417,582,E09000022,lambeth,2010-12-01,33821.0,,43030,28,297650.0,151000.0,2725.0,130655.0,1,POINT (51.4952111 -0.1163354)
418,583,E09000023,lewisham,2010-12-01,30806.0,,32007,18,272525.0,73000.0,3532.0,116640.0,1,POINT (51.4624292 -0.0101787)
419,584,E09000024,merton,2010-12-01,27441.0,,31666,36,199136.0,78000.0,3762.0,80971.0,1,POINT (51.41086985 -0.188097088588243)
420,585,E09000025,newham,2010-12-01,32578.0,,39102,15,299171.0,80000.0,3857.0,102444.0,1,POINT (51.5300157 0.0293090787885137)
421,586,E09000026,redbridge,2010-12-01,30086.0,,32421,28,275088.0,78000.0,5644.0,100889.0,1,POINT (51.5763203 0.0454097)
422,587,E09000027,richmond upon thames,2010-12-01,32249.0,,39837,43,186304.0,85000.0,5876.0,82116.0,1,POINT (51.4405529 -0.3076394377337949)
423,588,E09000028,southwark,2010-12-01,35050.0,,41481,25,283777.0,228000.0,2991.0,121412.0,1,POINT (51.503925 -0.1049663)
424,589,E09000029,sutton,2010-12-01,26288.0,,30375,38,189321.0,73000.0,4385.0,79508.0,1,POINT (30.51216325 -100.53841807826248)
425,590,E09000030,tower hamlets,2010-12-01,44443.0,,69029,25,248520.0,223000.0,2158.0,103509.0,1,POINT (51.1288633 1.2986686)
426,591,E09000031,waltham forest,2010-12-01,27755.0,,30773,27,254009.0,66000.0,3881.0,97624.0,1,POINT (51.6676884 0.0548011292574446)
427,592,E09000032,wandsworth,2010-12-01,31818.0,,39318,27,302620.0,118000.0,3522.0,133885.0,1,POINT (51.4570271 -0.1932607)
428,593,E09000033,westminster,2010-12-01,37836.0,,56080,25,217187.0,644000.0,2203.0,116644.0,1,POINT (51.5004439 -0.1265398)
429,600,E12000007,london,2010-12-01,33990.0,,46945,32,8061495.0,4772000.0,159471.0,3336343.0,0,POINT (51.5073359 -0.12765)
430,603,E13000001,inner london,2010-12-01,37463.0,,54573,,3179428.0,,32796.0,1397832.0,0,POINT (51.5128303 -0.1100526)
431,604,E13000002,outer london,2010-12-01,29182.0,,34275,,4882067.0,,126676.0,1938511.0,0,POINT (51.526393049999996 -0.1611472164119675)
432,612,E09000001,city of london,2011-12-01,54381.0,,90842,37,7412.0,436000.0,315.0,5513.0,1,POINT (51.5156177 -0.0919983)
433,613,E09000002,barking and dagenham,2011-12-01,28201.0,7.05,33568,30,187029.0,54000.0,3780.0,71079.0,1,POINT (51.5540907 0.1504888880103942)
434,614,E09000003,barnet,2011-12-01,30237.0,7.43,33062,34,357538.0,147000.0,8675.0,139346.0,1,POINT (51.65309 -0.2002261)
435,615,E09000004,bexley,2011-12-01,28638.0,7.42,31812,54,232774.0,78000.0,6429.0,95037.0,1,POINT (39.9692378 -82.936864)
436,616,E09000005,brent,2011-12-01,26772.0,7.11,29609,37,312245.0,115000.0,4323.0,112083.0,1,POINT (32.9373463 -87.1647184)
437,617,E09000006,bromley,2011-12-01,28163.0,7.5,32863,50,310554.0,119000.0,15013.0,135036.0,1,POINT (51.36685695 0.0617090760908168)
438,618,E09000007,camden,2011-12-01,35967.0,7.25,45588,33,220087.0,331000.0,2179.0,99828.0,1,POINT (39.9448402 -75.1198911)
439,619,E09000008,croydon,2011-12-01,28979.0,7.04,33050,38,364815.0,136000.0,8650.0,148099.0,1,POINT (51.3713049 -0.101957)
440,620,E09000009,ealing,2011-12-01,28646.0,7.22,34725,41,339314.0,148000.0,5554.0,127187.0,1,POINT (51.5126553 -0.3051952)
441,621,E09000010,enfield,2011-12-01,26412.0,7.23,31797,35,313935.0,110000.0,8220.0,122042.0,1,POINT (51.6520851 -0.0810175)
442,622,E09000011,greenwich,2011-12-01,29932.0,7.18,32581,39,255483.0,81000.0,5044.0,103186.0,1,POINT (51.4820845 -0.0045417)
443,623,E09000012,hackney,2011-12-01,33512.0,7.0,42089,24,247182.0,113000.0,1905.0,102408.0,1,POINT (51.5432402 -0.0493621)
444,624,E09000013,hammersmith and fulham,2011-12-01,36143.0,7.38,42531,30,182445.0,140000.0,1715.0,82390.0,1,POINT (51.498314199999996 -0.2278781835822244)
445,625,E09000014,haringey,2011-12-01,28032.0,7.11,30446,26,255540.0,74000.0,2960.0,104173.0,1,POINT (51.587929849999995 -0.1054177129799201)
446,626,E09000015,harrow,2011-12-01,27540.0,7.31,32342,48,240499.0,76000.0,5046.0,86524.0,1,POINT (51.596827149999996 -0.3373046180437286)
447,627,E09000016,havering,2011-12-01,28415.0,7.35,31947,36,237927.0,82000.0,11446.0,99184.0,1,POINT (51.54437325 -0.1443138000000002)
448,628,E09000017,hillingdon,2011-12-01,33589.0,7.4,39436,43,275499.0,202000.0,11570.0,103907.0,1,POINT (51.542519299999995 -0.4483349311794966)
449,629,E09000018,hounslow,2011-12-01,32759.0,7.26,41142,35,254927.0,150000.0,5659.0,96892.0,1,POINT (51.4686132 -0.3613471)
450,630,E09000019,islington,2011-12-01,35996.0,7.09,60068,32,206285.0,201000.0,1486.0,96872.0,1,POINT (51.5384287 -0.0999051)
451,631,E09000020,kensington and chelsea,2011-12-01,31491.0,7.57,38220,34,158251.0,137000.0,1238.0,84798.0,1,POINT (51.50379515 -0.200789383231796)
452,632,E09000021,kingston upon thames,2011-12-01,28997.0,7.33,34459,47,160436.0,80000.0,3726.0,65198.0,1,POINT (51.4096275 -0.3062621)
453,633,E09000022,lambeth,2011-12-01,34836.0,7.13,43657,28,304481.0,150000.0,2725.0,132213.0,1,POINT (51.4952111 -0.1163354)
454,634,E09000023,lewisham,2011-12-01,29567.0,7.05,30506,17,276938.0,75000.0,3532.0,117651.0,1,POINT (51.4624292 -0.0101787)
455,635,E09000024,merton,2011-12-01,28066.0,7.14,32415,37,200543.0,86000.0,3762.0,80919.0,1,POINT (51.41086985 -0.188097088588243)
456,636,E09000025,newham,2011-12-01,29998.0,7.12,36870,23,310460.0,89000.0,3857.0,103212.0,1,POINT (51.5300157 0.0293090787885137)
457,637,E09000026,redbridge,2011-12-01,29829.0,7.33,31948,33,281395.0,77000.0,5644.0,101348.0,1,POINT (51.5763203 0.0454097)
458,638,E09000027,richmond upon thames,2011-12-01,32197.0,7.52,37122,45,187527.0,95000.0,5876.0,82482.0,1,POINT (51.4405529 -0.3076394377337949)
459,639,E09000028,southwark,2011-12-01,36124.0,7.36,48938,27,288717.0,247000.0,2991.0,123265.0,1,POINT (51.503925 -0.1049663)
460,640,E09000029,sutton,2011-12-01,26743.0,7.39,29656,37,191123.0,78000.0,4385.0,79696.0,1,POINT (30.51216325 -100.53841807826248)
461,641,E09000030,tower hamlets,2011-12-01,45970.0,7.02,86593,27,256012.0,251000.0,2158.0,105379.0,1,POINT (51.1288633 1.2986686)
462,642,E09000031,waltham forest,2011-12-01,28005.0,7.18,31926,27,259742.0,71000.0,3881.0,98279.0,1,POINT (51.6676884 0.0548011292574446)
463,643,E09000032,wandsworth,2011-12-01,32033.0,7.46,38695,28,307710.0,125000.0,3522.0,134619.0,1,POINT (51.4570271 -0.1932607)
464,644,E09000033,westminster,2011-12-01,37406.0,7.33,54049,25,219582.0,674000.0,2203.0,118318.0,1,POINT (51.5004439 -0.1265398)
465,651,E12000007,london,2011-12-01,34396.0,7.25,49831,34,8204407.0,5028000.0,159471.0,3358163.0,0,POINT (51.5073359 -0.12765)
466,654,E13000001,inner london,2011-12-01,37851.0,,58760,,3241102.0,,32796.0,1410639.0,0,POINT (51.5128303 -0.1100526)
467,655,E13000002,outer london,2011-12-01,29399.0,,34251,,4963305.0,,126676.0,1947524.0,0,POINT (51.526393049999996 -0.1611472164119675)
468,663,E09000001,city of london,2012-12-01,54000.0,,86987,36,7604.0,449000.0,315.0,5531.0,1,POINT (51.5156177 -0.0919983)
469,664,E09000002,barking and dagenham,2012-12-01,33131.0,7.09,37059,27,190560.0,55000.0,3780.0,71431.0,1,POINT (51.5540907 0.1504888880103942)
470,665,E09000003,barnet,2012-12-01,29594.0,7.28,33044,33,363956.0,154000.0,8675.0,141461.0,1,POINT (51.65309 -0.2002261)
471,666,E09000004,bexley,2012-12-01,27440.0,7.42,30833,54,234271.0,78000.0,6429.0,95240.0,1,POINT (39.9692378 -82.936864)
472,667,E09000005,brent,2012-12-01,27577.0,7.28,32089,43,314660.0,123000.0,4323.0,112643.0,1,POINT (32.9373463 -87.1647184)
473,668,E09000006,bromley,2012-12-01,28082.0,7.6,33859,49,314036.0,122000.0,15013.0,135612.0,1,POINT (51.36685695 0.0617090760908168)
474,669,E09000007,camden,2012-12-01,36962.0,7.24,44832,31,224962.0,344000.0,2179.0,100196.0,1,POINT (39.9448402 -75.1198911)
475,670,E09000008,croydon,2012-12-01,28974.0,7.01,33831,44,368886.0,141000.0,8650.0,148806.0,1,POINT (51.3713049 -0.101957)
476,671,E09000009,ealing,2012-12-01,31104.0,7.22,35024,41,340671.0,148000.0,5554.0,127872.0,1,POINT (51.5126553 -0.3051952)
477,672,E09000010,enfield,2012-12-01,27123.0,7.24,31749,39,317287.0,117000.0,8220.0,122339.0,1,POINT (51.6520851 -0.0810175)
478,673,E09000011,greenwich,2012-12-01,30097.0,7.15,32764,40,260068.0,82000.0,5044.0,104509.0,1,POINT (51.4820845 -0.0045417)
479,674,E09000012,hackney,2012-12-01,34803.0,7.07,41030,24,252119.0,112000.0,1905.0,103565.0,1,POINT (51.5432402 -0.0493621)
480,675,E09000013,hammersmith and fulham,2012-12-01,35136.0,7.21,44065,23,179850.0,147000.0,1715.0,82861.0,1,POINT (51.498314199999996 -0.2278781835822244)
481,676,E09000014,haringey,2012-12-01,29116.0,7.17,31874,32,258912.0,80000.0,2960.0,105456.0,1,POINT (51.587929849999995 -0.1054177129799201)
482,677,E09000015,harrow,2012-12-01,26738.0,7.37,31817,45,242377.0,79000.0,5046.0,86994.0,1,POINT (51.596827149999996 -0.3373046180437286)
483,678,E09000016,havering,2012-12-01,28326.0,7.36,31759,35,239733.0,84000.0,11446.0,99226.0,1,POINT (51.54437325 -0.1443138000000002)
484,679,E09000017,hillingdon,2012-12-01,33822.0,7.37,39849,43,281756.0,213000.0,11570.0,104896.0,1,POINT (51.542519299999995 -0.4483349311794966)
485,680,E09000018,hounslow,2012-12-01,31821.0,7.35,41688,35,259052.0,160000.0,5659.0,97472.0,1,POINT (51.4686132 -0.3613471)
486,681,E09000019,islington,2012-12-01,36653.0,7.14,58131,31,211047.0,206000.0,1486.0,98096.0,1,POINT (51.5384287 -0.0999051)
487,682,E09000020,kensington and chelsea,2012-12-01,30726.0,7.7,37192,26,155930.0,144000.0,1238.0,84900.0,1,POINT (51.50379515 -0.200789383231796)
488,683,E09000021,kingston upon thames,2012-12-01,29067.0,7.17,36381,46,163906.0,81000.0,3726.0,65422.0,1,POINT (51.4096275 -0.3062621)
489,684,E09000022,lambeth,2012-12-01,35280.0,7.08,44271,23,310200.0,152000.0,2725.0,133063.0,1,POINT (51.4952111 -0.1163354)
490,685,E09000023,lewisham,2012-12-01,29995.0,7.23,30823,20,281556.0,78000.0,3532.0,118839.0,1,POINT (51.4624292 -0.0101787)
491,686,E09000024,merton,2012-12-01,28613.0,7.18,32742,39,202225.0,89000.0,3762.0,81429.0,1,POINT (51.41086985 -0.188097088588243)
492,687,E09000025,newham,2012-12-01,30540.0,7.23,35465,21,314084.0,97000.0,3857.0,104121.0,1,POINT (51.5300157 0.0293090787885137)
493,688,E09000026,redbridge,2012-12-01,28100.0,7.3,30371,29,284617.0,88000.0,5644.0,101874.0,1,POINT (51.5763203 0.0454097)
494,689,E09000027,richmond upon thames,2012-12-01,31505.0,7.4,36411,46,189145.0,92000.0,5876.0,82691.0,1,POINT (51.4405529 -0.3076394377337949)
495,690,E09000028,southwark,2012-12-01,36056.0,7.21,47611,30,293530.0,270000.0,2991.0,124319.0,1,POINT (51.503925 -0.1049663)
496,691,E09000029,sutton,2012-12-01,25247.0,7.28,29407,37,193630.0,79000.0,4385.0,80283.0,1,POINT (30.51216325 -100.53841807826248)
497,692,E09000030,tower hamlets,2012-12-01,44880.0,7.32,64782,28,263003.0,253000.0,2158.0,108254.0,1,POINT (51.1288633 1.2986686)
498,693,E09000031,waltham forest,2012-12-01,27235.0,7.24,30738,31,262566.0,77000.0,3881.0,98783.0,1,POINT (51.6676884 0.0548011292574446)
499,694,E09000032,wandsworth,2012-12-01,31262.0,7.26,35295,24,308312.0,136000.0,3522.0,135601.0,1,POINT (51.4570271 -0.1932607)
500,695,E09000033,westminster,2012-12-01,37649.0,7.0,55529,22,223858.0,698000.0,2203.0,119245.0,1,POINT (51.5004439 -0.1265398)
501,702,E12000007,london,2012-12-01,34883.0,7.25,48367,34,8308369.0,5229000.0,159471.0,3383029.0,0,POINT (51.5073359 -0.12765)
502,705,E13000001,inner london,2012-12-01,38225.0,,55931,,3284967.0,,32796.0,1424047.0,0,POINT (51.5128303 -0.1100526)
503,706,E13000002,outer london,2012-12-01,29382.0,,34595,,5023402.0,,126676.0,1958983.0,0,POINT (51.526393049999996 -0.1611472164119675)
504,714,E09000001,city of london,2013-12-01,54202.0,,83403,39,7648.0,463000.0,315.0,5566.0,1,POINT (51.5156177 -0.0919983)
505,715,E09000002,barking and dagenham,2013-12-01,32248.0,7.01,37214,25,194352.0,54000.0,3780.0,71937.0,1,POINT (51.5540907 0.1504888880103942)
506,716,E09000003,barnet,2013-12-01,29353.0,7.4,33766,36,369088.0,159000.0,8675.0,142835.0,1,POINT (51.65309 -0.2002261)
507,717,E09000004,bexley,2013-12-01,28512.0,7.28,32463,55,236687.0,80000.0,6429.0,95658.0,1,POINT (39.9692378 -82.936864)
508,718,E09000005,brent,2013-12-01,28034.0,7.41,34480,41,317264.0,125000.0,4323.0,113305.0,1,POINT (32.9373463 -87.1647184)
509,719,E09000006,bromley,2013-12-01,28126.0,7.53,34133,50,317899.0,129000.0,15013.0,136304.0,1,POINT (51.36685695 0.0617090760908168)
510,720,E09000007,camden,2013-12-01,36336.0,7.11,45539,29,229719.0,355000.0,2179.0,100760.0,1,POINT (39.9448402 -75.1198911)
511,721,E09000008,croydon,2013-12-01,30939.0,7.36,35213,42,372752.0,130000.0,8650.0,149697.0,1,POINT (51.3713049 -0.101957)
512,722,E09000009,ealing,2013-12-01,29733.0,7.24,33210,40,342494.0,152000.0,5554.0,128862.0,1,POINT (51.5126553 -0.3051952)
513,723,E09000010,enfield,2013-12-01,25805.0,7.28,30011,39,320524.0,118000.0,8220.0,122888.0,1,POINT (51.6520851 -0.0810175)
514,724,E09000011,greenwich,2013-12-01,29251.0,7.15,33060,39,264008.0,86000.0,5044.0,104623.0,1,POINT (51.4820845 -0.0045417)
515,725,E09000012,hackney,2013-12-01,33097.0,7.05,39044,25,257379.0,111000.0,1905.0,104365.0,1,POINT (51.5432402 -0.0493621)
516,726,E09000013,hammersmith and fulham,2013-12-01,34554.0,7.4,42349,21,178685.0,141000.0,1715.0,83281.0,1,POINT (51.498314199999996 -0.2278781835822244)
517,727,E09000014,haringey,2013-12-01,29609.0,7.28,32408,36,263386.0,84000.0,2960.0,106033.0,1,POINT (51.587929849999995 -0.1054177129799201)
518,728,E09000015,harrow,2013-12-01,25784.0,7.51,31504,49,243373.0,78000.0,5046.0,87709.0,1,POINT (51.596827149999996 -0.3373046180437286)
519,729,E09000016,havering,2013-12-01,29858.0,7.51,32758,32,242080.0,91000.0,11446.0,99463.0,1,POINT (51.54437325 -0.1443138000000002)
520,730,E09000017,hillingdon,2013-12-01,35738.0,7.5,40911,43,286808.0,213000.0,11570.0,106363.0,1,POINT (51.542519299999995 -0.4483349311794966)
521,731,E09000018,hounslow,2013-12-01,31173.0,7.33,38522,35,262407.0,167000.0,5659.0,97704.0,1,POINT (51.4686132 -0.3613471)
522,732,E09000019,islington,2013-12-01,37325.0,7.35,56967,33,215671.0,220000.0,1486.0,99015.0,1,POINT (51.5384287 -0.0999051)
523,733,E09000020,kensington and chelsea,2013-12-01,31307.0,7.67,37906,25,155594.0,141000.0,1238.0,84957.0,1,POINT (51.50379515 -0.200789383231796)
524,734,E09000021,kingston upon thames,2013-12-01,29450.0,7.43,35167,46,166793.0,80000.0,3726.0,65625.0,1,POINT (51.4096275 -0.3062621)
525,735,E09000022,lambeth,2013-12-01,35397.0,7.01,43350,21,314242.0,168000.0,2725.0,133598.0,1,POINT (51.4952111 -0.1163354)
526,736,E09000023,lewisham,2013-12-01,30478.0,7.34,30909,18,286180.0,82000.0,3532.0,120637.0,1,POINT (51.4624292 -0.0101787)
527,737,E09000024,merton,2013-12-01,28610.0,7.43,31960,39,203223.0,96000.0,3762.0,81842.0,1,POINT (51.41086985 -0.188097088588243)
528,738,E09000025,newham,2013-12-01,29334.0,7.24,32807,18,318227.0,104000.0,3857.0,104791.0,1,POINT (51.5300157 0.0293090787885137)
529,739,E09000026,redbridge,2013-12-01,31215.0,7.47,33442,29,288272.0,84000.0,5644.0,102138.0,1,POINT (51.5763203 0.0454097)
530,740,E09000027,richmond upon thames,2013-12-01,31997.0,7.6,36611,43,191365.0,95000.0,5876.0,83176.0,1,POINT (51.4405529 -0.3076394377337949)
531,741,E09000028,southwark,2013-12-01,36198.0,7.58,43807,34,298465.0,256000.0,2991.0,125566.0,1,POINT (51.503925 -0.1049663)
532,742,E09000029,sutton,2013-12-01,30061.0,7.49,33223,37,195914.0,77000.0,4385.0,80510.0,1,POINT (30.51216325 -100.53841807826248)
533,743,E09000030,tower hamlets,2013-12-01,46441.0,7.5,73376,28,272890.0,269000.0,2158.0,109215.0,1,POINT (51.1288633 1.2986686)
534,744,E09000031,waltham forest,2013-12-01,,7.34,31143,33,265797.0,81000.0,3881.0,99251.0,1,POINT (51.6676884 0.0548011292574446)
535,745,E09000032,wandsworth,2013-12-01,31491.0,7.43,36917,20,310516.0,134000.0,3522.0,136558.0,1,POINT (51.4570271 -0.1932607)
536,746,E09000033,westminster,2013-12-01,36946.0,7.53,51094,21,226841.0,717000.0,2203.0,119837.0,1,POINT (51.5004439 -0.1265398)
537,753,E12000007,london,2013-12-01,35173.0,7.36,47962,34,8416543.0,5341000.0,159471.0,3404068.0,0,POINT (51.5073359 -0.12765)
538,756,E13000001,inner london,2013-12-01,38274.0,,55061,,3335443.0,,32796.0,1434179.0,0,POINT (51.5128303 -0.1100526)
539,757,E13000002,outer london,2013-12-01,30148.0,,34950,,5081100.0,,126676.0,1969890.0,0,POINT (51.526393049999996 -0.1611472164119675)
540,765,E09000001,city of london,2014-12-01,54710.0,,82808,34,8072.0,498000.0,315.0,6003.0,1,POINT (51.5156177 -0.0919983)
541,766,E09000002,barking and dagenham,2014-12-01,32698.0,7.32,36323,23,198294.0,59000.0,3780.0,72668.0,1,POINT (51.5540907 0.1504888880103942)
542,767,E09000003,barnet,2014-12-01,31162.0,7.54,34936,38,374915.0,165000.0,8675.0,143948.0,1,POINT (51.65309 -0.2002261)
543,768,E09000004,bexley,2014-12-01,28505.0,7.52,31878,54,239865.0,80000.0,6429.0,96186.0,1,POINT (39.9692378 -82.936864)
544,769,E09000005,brent,2014-12-01,29514.0,7.24,33484,35,320762.0,131000.0,4323.0,114039.0,1,POINT (32.9373463 -87.1647184)
545,770,E09000006,bromley,2014-12-01,27926.0,7.71,33458,48,321278.0,127000.0,15013.0,136453.0,1,POINT (51.36685695 0.0617090760908168)
546,771,E09000007,camden,2014-12-01,36748.0,7.25,44629,26,234846.0,379000.0,2179.0,101214.0,1,POINT (39.9448402 -75.1198911)
547,772,E09000008,croydon,2014-12-01,31154.0,7.35,34769,40,376040.0,142000.0,8650.0,150992.0,1,POINT (51.3713049 -0.101957)
548,773,E09000009,ealing,2014-12-01,28825.0,7.6,32716,40,342118.0,159000.0,5554.0,129631.0,1,POINT (51.5126553 -0.3051952)
549,774,E09000010,enfield,2014-12-01,25805.0,7.45,29804,39,324574.0,127000.0,8220.0,123400.0,1,POINT (51.6520851 -0.0810175)
550,775,E09000011,greenwich,2014-12-01,28954.0,7.33,31690,34,268678.0,95000.0,5044.0,105735.0,1,POINT (51.4820845 -0.0045417)
551,776,E09000012,hackney,2014-12-01,33116.0,7.43,40241,25,263150.0,131000.0,1905.0,105490.0,1,POINT (51.5432402 -0.0493621)
552,777,E09000013,hammersmith and fulham,2014-12-01,33688.0,7.56,38677,21,178365.0,148000.0,1715.0,83907.0,1,POINT (51.498314199999996 -0.2278781835822244)
553,778,E09000014,haringey,2014-12-01,30325.0,7.38,33616,37,267541.0,90000.0,2960.0,106507.0,1,POINT (51.587929849999995 -0.1054177129799201)
554,779,E09000015,harrow,2014-12-01,26037.0,7.49,29957,45,246011.0,89000.0,5046.0,88004.0,1,POINT (51.596827149999996 -0.3373046180437286)
555,780,E09000016,havering,2014-12-01,30003.0,7.62,33536,32,245974.0,90000.0,11446.0,99619.0,1,POINT (51.54437325 -0.1443138000000002)
556,781,E09000017,hillingdon,2014-12-01,33984.0,7.63,42606,44,292690.0,220000.0,11570.0,106917.0,1,POINT (51.542519299999995 -0.4483349311794966)
557,782,E09000018,hounslow,2014-12-01,33038.0,7.57,41473,35,265568.0,164000.0,5659.0,98390.0,1,POINT (51.4686132 -0.3613471)
558,783,E09000019,islington,2014-12-01,36751.0,7.36,59007,33,221030.0,231000.0,1486.0,100258.0,1,POINT (51.5384287 -0.0999051)
559,784,E09000020,kensington and chelsea,2014-12-01,30002.0,7.65,36844,25,156190.0,141000.0,1238.0,85553.0,1,POINT (51.50379515 -0.200789383231796)
560,785,E09000021,kingston upon thames,2014-12-01,30768.0,7.52,35833,46,169958.0,82000.0,3726.0,65886.0,1,POINT (51.4096275 -0.3062621)
561,786,E09000022,lambeth,2014-12-01,34491.0,7.41,44566,28,318216.0,180000.0,2725.0,134852.0,1,POINT (51.4952111 -0.1163354)
562,787,E09000023,lewisham,2014-12-01,29983.0,7.33,32256,17,291933.0,88000.0,3532.0,121350.0,1,POINT (51.4624292 -0.0101787)
563,788,E09000024,merton,2014-12-01,27539.0,7.64,31917,38,203515.0,97000.0,3762.0,82282.0,1,POINT (51.41086985 -0.188097088588243)
564,789,E09000025,newham,2014-12-01,29061.0,7.54,33619,17,324322.0,112000.0,3857.0,106760.0,1,POINT (51.5300157 0.0293090787885137)
565,790,E09000026,redbridge,2014-12-01,31127.0,7.55,33732,29,293055.0,89000.0,5644.0,102396.0,1,POINT (51.5763203 0.0454097)
566,791,E09000027,richmond upon thames,2014-12-01,31533.0,7.54,36975,41,193585.0,95000.0,5876.0,83540.0,1,POINT (51.4405529 -0.3076394377337949)
567,792,E09000028,southwark,2014-12-01,34612.0,7.43,40893,35,302538.0,282000.0,2991.0,127217.0,1,POINT (51.503925 -0.1049663)
568,793,E09000029,sutton,2014-12-01,25797.0,7.6,30752,38,198134.0,78000.0,4385.0,80810.0,1,POINT (30.51216325 -100.53841807826248)
569,794,E09000030,tower hamlets,2014-12-01,48309.0,7.54,74087,28,284015.0,278000.0,2158.0,109875.0,1,POINT (51.1288633 1.2986686)
570,795,E09000031,waltham forest,2014-12-01,26484.0,7.64,28426,36,268020.0,84000.0,3881.0,99640.0,1,POINT (51.6676884 0.0548011292574446)
571,796,E09000032,wandsworth,2014-12-01,31085.0,7.47,35182,21,312145.0,134000.0,3522.0,137757.0,1,POINT (51.4570271 -0.1932607)
572,797,E09000033,westminster,2014-12-01,37260.0,7.45,51099,19,233292.0,737000.0,2203.0,120367.0,1,POINT (51.5004439 -0.1265398)
573,804,E12000007,london,2014-12-01,35034.0,7.49,48263,33,8538689.0,5603000.0,159471.0,3427645.0,0,POINT (51.5073359 -0.12765)
574,807,E13000001,inner london,2014-12-01,38229.0,,55238,,3395655.0,,32796.0,1447110.0,0,POINT (51.5128303 -0.1100526)
575,808,E13000002,outer london,2014-12-01,30000.0,,35118,,5143034.0,,126676.0,1980536.0,0,POINT (51.526393049999996 -0.1611472164119675)
576,816,E09000001,city of london,2015-12-01,54034.0,,77754,31,8760.0,541000.0,315.0,6229.0,1,POINT (51.5156177 -0.0919983)
577,817,E09000002,barking and dagenham,2015-12-01,33018.0,7.45,36705,19,201979.0,62000.0,3780.0,73182.0,1,POINT (51.5540907 0.1504888880103942)
